data	mut	pop	len	ind	ploidy	rep	method	rf	time	core	score_reconstructed	score_true
M201	5.00E-08	1.00E+05	5.00E+06	1	1	1	CASTER-site	2	519.238	32	26701600000	26701600000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	2	CASTER-site	1	501.124	32	52281400000	52281300000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	3	CASTER-site	5	517.816	32	38073300000	38069900000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	4	CASTER-site	3	448.454	32	24088100000	24088100000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	5	CASTER-site	1	737.048	32	40335600000	40335600000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	6	CASTER-site	4	651.634	32	48375200000	48375100000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	7	CASTER-site	0	693.019	32	60055600000	60055600000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	8	CASTER-site	3	454.486	32	32138200000	32138200000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	9	CASTER-site	1	420.433	32	32054800000	32054800000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	10	CASTER-site	3	607.291	32	43556900000	43555800000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	11	CASTER-site	2	502.831	32	35931300000	35931200000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	12	CASTER-site	1	548.581	32	55496800000	55496800000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	13	CASTER-site	3	440.34	32	30090000000	30089900000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	14	CASTER-site	1	567.859	32	26434300000	26434300000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	15	CASTER-site	0	561.284	32	31069000000	31069000000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	16	CASTER-site	0	510.332	32	26795100000	26795100000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	17	CASTER-site	1	630.116	32	25331900000	25330500000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	18	CASTER-site	6	513.65	32	25711900000	25709300000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	19	CASTER-site	0	533.177	32	34277400000	34277400000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	20	CASTER-site	0	460.714	32	40005000000	40005000000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	21	CASTER-site	1	475.404	32	21941900000	21941900000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	22	CASTER-site	0	485.849	32	50820500000	50820500000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	23	CASTER-site	5	463.632	32	40008700000	40007600000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	24	CASTER-site	1	360.457	32	35693800000	35693800000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	25	CASTER-site	2	482.065	32	39435200000	39435100000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	26	CASTER-site	2	581.519	32	57658600000	57658400000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	27	CASTER-site	1	276.44	32	20948100000	20948000000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	28	CASTER-site	0	531.528	32	63333800000	63333800000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	29	CASTER-site	0	490.523	32	39528700000	39528700000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	30	CASTER-site	2	481.174	32	40393100000	40393000000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	31	CASTER-site	0	509.347	32	41501200000	41501200000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	32	CASTER-site	0	589.465	32	49655500000	49655500000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	33	CASTER-site	4	507.81	32	37741100000	37740800000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	34	CASTER-site	2	574.231	32	30309200000	30309200000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	35	CASTER-site	3	572.385	32	36511700000	36510000000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	36	CASTER-site	1	544.301	32	45659500000	45659500000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	37	CASTER-site	1	390.794	32	25304700000	25304700000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	38	CASTER-site	2	644.756	32	55591000000	55590500000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	39	CASTER-site	1	525.332	32	39697900000	39697900000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	40	CASTER-site	1	565.085	32	23418500000	23416700000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	41	CASTER-site	1	495.408	32	28398100000	28398100000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	42	CASTER-site	1	438.771	32	26189900000	26188900000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	43	CASTER-site	3	485.503	32	26855500000	26855300000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	44	CASTER-site	2	309.645	32	21732300000	21732300000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	45	CASTER-site	0	382.542	32	15217800000	15217800000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	46	CASTER-site	1	544.15	32	48576500000	48576500000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	47	CASTER-site	2	495.597	32	29244800000	29244700000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	48	CASTER-site	1	501.381	32	45988500000	45988500000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	49	CASTER-site	1	551.63	32	19468500000	19468500000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	50	CASTER-site	5	309.872	32	32406900000	32406700000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	1	CASTER-pair	2	3644.381	32	6.97902E+14	6.97902E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	2	CASTER-pair	1	3899.544	32	6.79727E+14	6.79727E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	3	CASTER-pair	3	3556.428	32	5.84776E+14	5.84776E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	4	CASTER-pair	1	3542.722	32	6.39864E+14	6.39864E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	5	CASTER-pair	0	4289.458	32	7.18181E+14	7.18181E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	6	CASTER-pair	3	4156.287	32	7.2144E+14	7.2144E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	7	CASTER-pair	0	4002.77	32	6.95913E+14	6.95913E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	8	CASTER-pair	2	3714.056	32	6.68911E+14	6.68911E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	9	CASTER-pair	1	3093.325	32	5.60449E+14	5.60449E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	10	CASTER-pair	1	3782.243	32	6.48633E+14	6.48633E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	11	CASTER-pair	0	4114.418	32	6.84314E+14	6.84314E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	12	CASTER-pair	1	3969.277	32	7.01421E+14	7.01421E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	13	CASTER-pair	3	3488.764	32	6.17706E+14	6.17706E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	14	CASTER-pair	1	4043.863	32	6.8302E+14	6.8302E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	15	CASTER-pair	2	4246.436	32	7.3945E+14	7.3945E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	16	CASTER-pair	0	3866.27	32	6.69339E+14	6.69339E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	17	CASTER-pair	0	5597.885	32	7.36522E+14	7.36522E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	18	CASTER-pair	5	4007.355	32	6.84458E+14	6.84458E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	19	CASTER-pair	0	4071.276	32	7.22225E+14	7.22225E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	20	CASTER-pair	1	3745.126	32	6.86279E+14	6.86279E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	21	CASTER-pair	1	3812.263	32	6.95878E+14	6.95878E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	22	CASTER-pair	0	3844.176	32	6.98864E+14	6.98864E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	23	CASTER-pair	3	3927.454	32	6.88356E+14	6.88356E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	24	CASTER-pair	0	1274.554	32	3.6638E+14	3.6638E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	25	CASTER-pair	1	4025.611	32	7.22809E+14	7.22809E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	26	CASTER-pair	2	3765.004	32	6.81844E+14	6.81843E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	27	CASTER-pair	1	1046.365	32	3.22967E+14	3.22967E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	28	CASTER-pair	0	4673.71	32	6.85598E+14	6.85598E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	29	CASTER-pair	3	4254.751	32	6.83812E+14	6.83812E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	30	CASTER-pair	2	3755.07	32	6.59059E+14	6.59059E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	31	CASTER-pair	0	4059.655	32	6.97169E+14	6.97169E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	32	CASTER-pair	0	4426.454	32	7.17757E+14	7.17757E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	33	CASTER-pair	2	3846.834	32	7.04955E+14	7.04955E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	34	CASTER-pair	1	4187.685	32	7.19985E+14	7.19985E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	35	CASTER-pair	2	5126.733	32	7.53476E+14	7.53476E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	36	CASTER-pair	1	4516.606	32	7.01107E+14	7.01107E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	37	CASTER-pair	2	2989.277	32	5.65428E+14	5.65428E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	38	CASTER-pair	2	4030.933	32	6.98153E+14	6.98153E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	39	CASTER-pair	1	4236.351	32	7.30863E+14	7.30863E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	40	CASTER-pair	1	4185.518	32	7.56961E+14	7.56961E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	41	CASTER-pair	2	4015.978	32	7.24361E+14	7.24361E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	42	CASTER-pair	1	3369.757	32	5.94032E+14	5.94032E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	43	CASTER-pair	3	4019.213	32	6.35467E+14	6.35467E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	44	CASTER-pair	2	2357.304	32	4.62306E+14	4.62306E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	45	CASTER-pair	0	2947.895	32	5.36291E+14	5.36291E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	46	CASTER-pair	0	4494.044	32	7.42052E+14	7.42052E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	47	CASTER-pair	0	3929.006	32	6.72293E+14	6.72293E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	48	CASTER-pair	1	3875.946	32	6.92239E+14	6.92239E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	49	CASTER-pair	0	4312.364	32	7.60085E+14	7.60085E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	50	CASTER-pair	2	1694.744	32	3.93903E+14	3.93903E+14
M201	5.00E-08	1.00E+05	5.00E+06	1	1	1	RAxML-ng	2	14345.448	64	-98871367.62	-127763839.5
M201	5.00E-08	1.00E+05	5.00E+06	1	1	2	RAxML-ng	2	10441.077	64	-95493953.07	-116387472.5
M201	5.00E-08	1.00E+05	5.00E+06	1	1	3	RAxML-ng	5	16551.56	64	-142014590.7	-162253116.4
M201	5.00E-08	1.00E+05	5.00E+06	1	1	4	RAxML-ng	4	11755.519	64	-97928856.6	-119963954.4
M201	5.00E-08	1.00E+05	5.00E+06	1	1	5	RAxML-ng	2	19984.282	64	-135991872.5	-159044078.2
M201	5.00E-08	1.00E+05	5.00E+06	1	1	6	RAxML-ng	6	21001.532	64	-128689010.3	-154100667.4
M201	5.00E-08	1.00E+05	5.00E+06	1	1	7	RAxML-ng	3	23205.754	64	-161743694.2	-193879752.2
M201	5.00E-08	1.00E+05	5.00E+06	1	1	8	RAxML-ng	3	15931.537	64	-111982240.4	-122174796.8
M201	5.00E-08	1.00E+05	5.00E+06	1	1	9	RAxML-ng	3	14756.258	64	-128661790.3	-162853442
M201	5.00E-08	1.00E+05	5.00E+06	1	1	10	RAxML-ng	3	19549.063	64	-146758389.8	-174261655.8
M201	5.00E-08	1.00E+05	5.00E+06	1	1	11	RAxML-ng	0	14797.747	64	-119251848.6	-149099883.4
M201	5.00E-08	1.00E+05	5.00E+06	1	1	12	RAxML-ng	4	15354.276	64	-135460610	-169327864.9
M201	5.00E-08	1.00E+05	5.00E+06	1	1	13	RAxML-ng	6	14111.855	64	-126712670.5	-126714561.2
M201	5.00E-08	1.00E+05	5.00E+06	1	1	14	RAxML-ng	3	19738.372	64	-142404475.9	-172540917.4
M201	5.00E-08	1.00E+05	5.00E+06	1	1	15	RAxML-ng	6	19078.207	64	-123794403.3	-133478681.3
M201	5.00E-08	1.00E+05	5.00E+06	1	1	16	RAxML-ng	5	15586.807	64	-107824220.6	-107825997
M201	5.00E-08	1.00E+05	5.00E+06	1	1	17	RAxML-ng	3	18722.567	64	-127565497.9	-151399751.6
M201	5.00E-08	1.00E+05	5.00E+06	1	1	18	RAxML-ng	6	20116.608	64	-130313527.5	-159927970.7
M201	5.00E-08	1.00E+05	5.00E+06	1	1	19	RAxML-ng	5	15256.476	64	-125867870.7	-155210774.4
M201	5.00E-08	1.00E+05	5.00E+06	1	1	20	RAxML-ng	0	19211.016	64	-122720097.3	-130608537.1
M201	5.00E-08	1.00E+05	5.00E+06	1	1	21	RAxML-ng	3	15646.296	64	-117966159.5	-156768358.3
M201	5.00E-08	1.00E+05	5.00E+06	1	1	22	RAxML-ng	1	14231.92	64	-116087175.2	-137903609.2
M201	5.00E-08	1.00E+05	5.00E+06	1	1	23	RAxML-ng	4	17308.867	64	-114103205.7	-143332830.8
M201	5.00E-08	1.00E+05	5.00E+06	1	1	24	RAxML-ng	1	11395.524	64	-132935683	-159964303.9
M201	5.00E-08	1.00E+05	5.00E+06	1	1	25	RAxML-ng	3	15031.709	64	-111049029.7	-111051759.8
M201	5.00E-08	1.00E+05	5.00E+06	1	1	26	RAxML-ng	2	16185.752	64	-139536874.3	-163787142.9
M201	5.00E-08	1.00E+05	5.00E+06	1	1	27	RAxML-ng	3	9529.294	64	-114034454.3	-138874674.9
M201	5.00E-08	1.00E+05	5.00E+06	1	1	28	RAxML-ng	2	17789.532	64	-140031882.2	-164366801.5
M201	5.00E-08	1.00E+05	5.00E+06	1	1	29	RAxML-ng	5	14982.883	64	-120826738.3	-120828651.4
M201	5.00E-08	1.00E+05	5.00E+06	1	1	30	RAxML-ng	3	17920.628	64	-126777721.9	-144819515
M201	5.00E-08	1.00E+05	5.00E+06	1	1	31	RAxML-ng	1	15420.067	64	-118454269	-125034409.4
M201	5.00E-08	1.00E+05	5.00E+06	1	1	32	RAxML-ng	0	18129.585	64	-149428612.3	-172889092.2
M201	5.00E-08	1.00E+05	5.00E+06	1	1	33	RAxML-ng	5	17379.687	64	-130777888.2	-130779607
M201	5.00E-08	1.00E+05	5.00E+06	1	1	34	RAxML-ng	2	16721.455	64	-115344183.3	-141139921.7
M201	5.00E-08	1.00E+05	5.00E+06	1	1	35	RAxML-ng	3	18200.638	64	-129042670.5	-146293516.1
M201	5.00E-08	1.00E+05	5.00E+06	1	1	36	RAxML-ng	2	19551.253	64	-136131731.9	-189554349.1
M201	5.00E-08	1.00E+05	5.00E+06	1	1	37	RAxML-ng	3	12728.734	64	-116590207.2	-123837686.2
M201	5.00E-08	1.00E+05	5.00E+06	1	1	38	RAxML-ng	2	17402.245	64	-141604952	-179816481.6
M201	5.00E-08	1.00E+05	5.00E+06	1	1	39	RAxML-ng	0	15129.168	64	-120248743.8	-139906264
M201	5.00E-08	1.00E+05	5.00E+06	1	1	40	RAxML-ng	3	16460.05	64	-127406509.8	-159611739.1
M201	5.00E-08	1.00E+05	5.00E+06	1	1	41	RAxML-ng	4	16580.66	64	-119297079.1	-151350505.3
M201	5.00E-08	1.00E+05	5.00E+06	1	1	42	RAxML-ng	4	12758.032	64	-120318372.6	-138651405.9
M201	5.00E-08	1.00E+05	5.00E+06	1	1	43	RAxML-ng	3	14481.051	64	-136302523.5	-163791627.8
M201	5.00E-08	1.00E+05	5.00E+06	1	1	44	RAxML-ng	3	8516.405	64	-97061833.02	-127758459.9
M201	5.00E-08	1.00E+05	5.00E+06	1	1	45	RAxML-ng	1	8842.182	64	-98977625.25	-115848701.5
M201	5.00E-08	1.00E+05	5.00E+06	1	1	46	RAxML-ng	3	16212.347	64	-118662897.2	-133154350.3
M201	5.00E-08	1.00E+05	5.00E+06	1	1	47	RAxML-ng	1	15055.421	64	-133658742.2	-162905893.7
M201	5.00E-08	1.00E+05	5.00E+06	1	1	48	RAxML-ng	2	17660.293	64	-126404313.9	-156152417
M201	5.00E-08	1.00E+05	5.00E+06	1	1	49	RAxML-ng	2	15199.563	64	-116266694.3	-135055739.9
M201	5.00E-08	1.00E+05	5.00E+06	1	1	50	RAxML-ng	2	11923.732	64	-128328581.1	-139639411.3
M201	5.00E-08	1.00E+05	5.00E+06	1	1	1	wASTRAL	2	2.36E+06	1	72644053590	72643894340
M201	5.00E-08	1.00E+05	5.00E+06	1	1	2	wASTRAL	1	2.06E+06	1	88027425530	88027174640
M201	5.00E-08	1.00E+05	5.00E+06	1	1	3	wASTRAL	5	2.55E+06	1	57574431970	57562399960
M201	5.00E-08	1.00E+05	5.00E+06	1	1	4	wASTRAL	5	2.32E+06	1	66576125170	66567938840
M201	5.00E-08	1.00E+05	5.00E+06	1	1	5	wASTRAL	3	2.86E+06	1	68373026330	68355720200
M201	5.00E-08	1.00E+05	5.00E+06	1	1	6	wASTRAL	6	2.57E+06	1	70599636950	70597237870
M201	5.00E-08	1.00E+05	5.00E+06	1	1	7	wASTRAL	0	2.95E+06	1	65851611160	65851611160
M201	5.00E-08	1.00E+05	5.00E+06	1	1	8	wASTRAL	4	2.43E+06	1	62404818870	62404166000
M201	5.00E-08	1.00E+05	5.00E+06	1	1	9	wASTRAL	4	2.34E+06	1	57484964060	57484109970
M201	5.00E-08	1.00E+05	5.00E+06	1	1	10	wASTRAL	3	2.71E+06	1	61833895880	61827437860
M201	5.00E-08	1.00E+05	5.00E+06	1	1	11	wASTRAL	4	2.47E+06	1	67951880680	67950287330
M201	5.00E-08	1.00E+05	5.00E+06	1	1	12	wASTRAL	2	2.48E+06	1	77727722840	77727664170
M201	5.00E-08	1.00E+05	5.00E+06	1	1	13	wASTRAL	7	2.64E+06	1	62405587690	62405273420
M201	5.00E-08	1.00E+05	5.00E+06	1	1	14	wASTRAL	3	2.77E+06	1	65379409090	65376910440
M201	5.00E-08	1.00E+05	5.00E+06	1	1	15	wASTRAL	7	2.64E+06	1	79332398380	79331072740
M201	5.00E-08	1.00E+05	5.00E+06	1	1	16	wASTRAL	3	2.56E+06	1	62961311690	62958617200
M201	5.00E-08	1.00E+05	5.00E+06	1	1	17	wASTRAL	1	2.90E+06	1	56886713320	56883731010
M201	5.00E-08	1.00E+05	5.00E+06	1	1	18	wASTRAL	6	2.70E+06	1	58421132940	58415192960
M201	5.00E-08	1.00E+05	5.00E+06	1	1	19	wASTRAL	3	2.40E+06	1	72044680070	72041924600
M201	5.00E-08	1.00E+05	5.00E+06	1	1	20	wASTRAL	2	2.56E+06	1	73415063220	73415024360
M201	5.00E-08	1.00E+05	5.00E+06	1	1	21	wASTRAL	3	2.68E+06	1	58805865500	58805321590
M201	5.00E-08	1.00E+05	5.00E+06	1	1	22	wASTRAL	2	2.37E+06	1	76819853540	76819842740
M201	5.00E-08	1.00E+05	5.00E+06	1	1	23	wASTRAL	5	2.40E+06	1	63632248570	63628722510
M201	5.00E-08	1.00E+05	5.00E+06	1	1	24	wASTRAL	2	2.00E+06	1	41870345940	41870340170
M201	5.00E-08	1.00E+05	5.00E+06	1	1	25	wASTRAL	3	2.57E+06	1	73700709860	73700633960
M201	5.00E-08	1.00E+05	5.00E+06	1	1	26	wASTRAL	4	2.75E+06	1	71689681210	71688037140
M201	5.00E-08	1.00E+05	5.00E+06	1	1	27	wASTRAL	5	1.87E+06	1	35421212340	35420278540
M201	5.00E-08	1.00E+05	5.00E+06	1	1	28	wASTRAL	2	2.70E+06	1	74707077010	74707071770
M201	5.00E-08	1.00E+05	5.00E+06	1	1	29	wASTRAL	1	2.45E+06	1	63176422680	63176421290
M201	5.00E-08	1.00E+05	5.00E+06	1	1	30	wASTRAL	3	2.86E+06	1	66720883920	66704823030
M201	5.00E-08	1.00E+05	5.00E+06	1	1	31	wASTRAL	2	2.68E+06	1	66094622510	66081233890
M201	5.00E-08	1.00E+05	5.00E+06	1	1	32	wASTRAL	0	2.81E+06	1	68223511890	68223511890
M201	5.00E-08	1.00E+05	5.00E+06	1	1	33	wASTRAL	3	2.79E+06	1	72952034430	72951917200
M201	5.00E-08	1.00E+05	5.00E+06	1	1	34	wASTRAL	2	2.51E+06	1	64038937740	64035658490
M201	5.00E-08	1.00E+05	5.00E+06	1	1	35	wASTRAL	1	2.69E+06	1	85257932480	85257784880
M201	5.00E-08	1.00E+05	5.00E+06	1	1	36	wASTRAL	4	2.70E+06	1	65990770310	65990448370
M201	5.00E-08	1.00E+05	5.00E+06	1	1	37	wASTRAL	3	2.20E+06	1	54877330590	54877289770
M201	5.00E-08	1.00E+05	5.00E+06	1	1	38	wASTRAL	2	2.64E+06	1	64510721970	64503715930
M201	5.00E-08	1.00E+05	5.00E+06	1	1	39	wASTRAL	4	2.39E+06	1	77356622350	77343464360
M201	5.00E-08	1.00E+05	5.00E+06	1	1	40	wASTRAL	2	2.68E+06	1	66339610750	66313826040
M201	5.00E-08	1.00E+05	5.00E+06	1	1	41	wASTRAL	3	2.48E+06	1	67563978590	67563617460
M201	5.00E-08	1.00E+05	5.00E+06	1	1	42	wASTRAL	3	2.28E+06	1	62359890300	62356901880
M201	5.00E-08	1.00E+05	5.00E+06	1	1	43	wASTRAL	5	2.44E+06	1	52189386670	52179549180
M201	5.00E-08	1.00E+05	5.00E+06	1	1	44	wASTRAL	2	1.71E+06	1	49098134650	49097455260
M201	5.00E-08	1.00E+05	5.00E+06	1	1	45	wASTRAL	2	1.89E+06	1	60024073640	60023642380
M201	5.00E-08	1.00E+05	5.00E+06	1	1	46	wASTRAL	5	2.35E+06	1	78574431550	78573461210
M201	5.00E-08	1.00E+05	5.00E+06	1	1	47	wASTRAL	2	2.37E+06	1	64135300020	64133543090
M201	5.00E-08	1.00E+05	5.00E+06	1	1	48	wASTRAL	3	2.30E+06	1	72715155680	72691484380
M201	5.00E-08	1.00E+05	5.00E+06	1	1	49	wASTRAL	2	2.58E+06	1	70343740650	70341306650
M201	5.00E-08	1.00E+05	5.00E+06	1	1	50	wASTRAL	3	1.70E+06	1	50515552550	50514986610